2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:25:56 [76,948ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_219ee33de0ea406e6d70642776205562_0/Looks/_922a35b4a4d2c066cc0924d_index90223/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,986ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,989ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl' is Invalid

2026-05-22 09:25:56 [76,989ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(20,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,027ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/electriccooker/d670bb12363fcfbf5c97e02b143e22a2/Materials/MI_65773477a9943b0001caa738.mdl(21,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [77,030ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/electriccooker/model_d670bb12363fcfbf5c97e02b143e22a2_0/Looks/MI_65773477a9943b0001caa738/Shader'. createMdlModule failed.
2026-05-22 09:25:56 [77,033ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_a7a048bbee88c0ad08269060448bac50_0/Looks/_e69baaec6ff5a0001a70a05_index12075/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,035ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index28648/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,037ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index347837/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,039ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index348025/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,042ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_abb6cd7aa01f32f04ba6a66_index262060/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,044ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index355700/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,050ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index127556/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [77,052ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index9714/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,333ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index348853/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,336ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_acdca7c36f29d7e4539ab50_index342925/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,339ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_23a94938fc41a83a08044dd46139a4b6_0/Looks/_abb6cd7aa01f32f04ba6a66_index53662/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,341ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_cf66651c3f6260001f6f0c9_index327378/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,343ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index28918/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,346ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_8624f9f4849e92cc30c920d4ca071814_0/Looks/_dd27d615974ed0001f3e2e0_index195800/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,626ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_210d1c91ceb228446a733a354b6afc39_0/Looks/_dd27d615974ed0001f3e2e0_index59019/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,628ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_feb829b7221845e81c98fb9b9fc7bbde_0/Looks/_e7cde7fc3afb9000149604a_index363077/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,631ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_e7cdf22c3afb90001496d78_index349661/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,634ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_62bffd6985a3ab1cf529b645123b7646_0/Looks/_f22c4545974ed0001ec0111_index351514/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,636ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_e7cded4c3afb9000149674f/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,638ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_e7cdf26c3afb90001496da6_index349772/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,640ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_17924cd6dfada0001e76992/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,642ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_a7a048bbee88c0ad08269060448bac50_0/Looks/_fccac015b89690001bf6bfe_index12169/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,644ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_040cef200e3a30001133e27/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,647ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_240c3fb0489f34167f1e2e483a93657a_0/Looks/_9fb24e65c26a05d18b67384_index107992/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,649ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_6fe3150f32836f5ec7d3743778ca5d44_0/Looks/_4213fb3254e415213ef0ffc_index372138/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,652ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_040cef25974ed0001f33ac3/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:57 [77,654ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_4d51f48bff61c4ee8efad75514a589b0_0/Looks/_dd27d615974ed0001f3e2e0_index79150/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
